,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
0,Isheyevka,54.4167,48.2667,32.0,100,90,15.66,RU,02/05/21 13:03
1,Marang,5.2056,103.2059,78.8,83,20,3.44,MY,02/05/21 13:07
2,Kadūr,13.5533,76.0131,68.34,58,34,2.33,IN,02/05/21 13:07
3,Bambous Virieux,-20.3428,57.7575,80.6,78,40,8.05,MU,02/05/21 13:02
4,Busselton,-33.65,115.3333,60.01,71,96,1.01,AU,02/05/21 13:03
5,Omboué,-1.5746,9.2618,79.65,88,100,7.99,GA,02/05/21 13:07
6,Carnarvon,-24.8667,113.6333,80.6,79,90,21.85,AU,02/05/21 13:05
7,Flinders,-34.5833,150.8552,73.0,85,100,3.0,AU,02/05/21 13:05
8,Tucupita,9.0622,-62.051,83.79,65,89,6.6,VE,02/05/21 13:07
9,Rio Branco,-9.9747,-67.81,77.0,100,75,5.75,BR,02/05/21 13:07
10,Nemuro,43.3236,145.575,23.92,88,21,6.73,JP,02/05/21 13:02
11,Avarua,-21.2078,-159.775,78.8,94,82,1.14,CK,02/05/21 13:00
12,Hilo,19.7297,-155.09,66.99,63,1,5.75,US,02/05/21 13:03
13,Sabalgarh,26.25,77.4,55.67,52,0,3.56,IN,02/05/21 13:07
14,Tuktoyaktuk,69.4541,-133.0374,-29.2,75,40,10.36,CA,02/05/21 13:03
15,Jamestown,42.097,-79.2353,27.0,63,75,24.16,US,02/05/21 13:01
16,San Sebastian,43.3128,-1.975,53.6,87,75,1.14,ES,02/05/21 13:04
17,Rikitea,-23.1203,-134.9692,78.67,69,27,10.65,PF,02/05/21 13:01
18,Kiama,-34.6833,150.8667,73.0,87,100,10.0,AU,02/05/21 13:07
19,Saint Anthony,45.0205,-93.218,8.6,61,1,16.11,US,02/05/21 13:07
20,Vao,-22.6667,167.4833,78.08,86,4,14.72,NC,02/05/21 13:07
21,Remedios,22.4947,-79.5458,82.4,54,40,9.22,CU,02/05/21 13:07
22,Puerto del Rosario,28.5004,-13.8627,60.8,63,40,10.36,ES,02/05/21 13:06
23,Arraial do Cabo,-22.9661,-42.0278,78.8,78,75,11.5,BR,02/05/21 13:03
24,Hobart,-42.8794,147.3294,64.99,88,90,4.61,AU,02/05/21 13:02
25,Saskylakh,71.9167,114.0833,-25.11,85,100,7.11,RU,02/05/21 13:05
26,Qingyuan,23.7,113.0333,71.01,77,0,2.24,CN,02/05/21 13:07
27,Port Alfred,-33.5906,26.891,70.0,93,99,4.0,ZA,02/05/21 13:04
28,Disna,55.568,28.1971,6.03,95,85,7.36,BY,02/05/21 13:07
29,Port Blair,11.6667,92.75,78.66,79,9,8.05,IN,02/05/21 13:07
30,Cape Town,-33.9258,18.4232,72.0,73,20,23.02,ZA,02/05/21 13:05
31,Kieta,-6.2167,155.6333,79.79,80,56,5.32,PG,02/05/21 13:07
32,East London,-33.0153,27.9116,69.8,100,75,6.91,ZA,02/05/21 13:02
33,Qaanaaq,77.484,-69.3632,-10.82,73,46,6.67,GL,02/05/21 13:05
34,Pangnirtung,66.1451,-65.7125,10.4,72,90,4.61,CA,02/05/21 13:09
35,Kavieng,-2.5744,150.7967,80.46,82,100,12.35,PG,02/05/21 13:05
36,Albany,42.6001,-73.9662,41.0,59,96,8.48,US,02/05/21 13:01
37,Umm Kaddadah,13.6017,26.6876,66.13,25,0,16.67,SD,02/05/21 13:09
38,Peleduy,59.6289,112.7406,-8.0,89,100,2.66,RU,02/05/21 13:09
39,Bluff,-46.6,168.3333,52.47,88,83,4.76,NZ,02/05/21 13:06
40,Marawi,7.9986,124.2928,73.99,92,91,5.99,PH,02/05/21 13:02
41,Hobbs,32.7026,-103.136,53.01,32,1,3.44,US,02/05/21 13:09
42,Kaseda-shirakame,31.4167,130.3167,52.92,80,99,2.91,JP,02/05/21 13:09
43,San Patricio,28.017,-97.5169,64.0,51,90,13.8,US,02/05/21 13:04
44,Hasaki,35.7333,140.8333,39.2,81,75,2.3,JP,02/05/21 13:08
45,Mataura,-46.1927,168.8643,46.89,95,81,1.68,NZ,02/05/21 13:02
46,Qaqortoq,60.7167,-46.0333,21.2,33,1,1.14,GL,02/05/21 13:08
47,Biltine,14.5333,20.9167,71.53,21,0,16.91,TD,02/05/21 13:03
48,Chokurdakh,70.6333,147.9167,-12.12,88,98,15.75,RU,02/05/21 13:03
49,Talnakh,69.4865,88.3972,-25.83,84,99,4.94,RU,02/05/21 13:03
50,Guánica,17.9716,-66.908,86.0,55,5,5.99,PR,02/05/21 13:09
51,Palmer,42.1584,-72.3287,39.0,87,90,6.91,US,02/05/21 13:09
52,Sabha,27.0377,14.4283,62.1,30,8,6.98,LY,02/05/21 13:09
53,Kalmunai,7.4167,81.8167,75.83,86,94,7.78,LK,02/05/21 13:09
54,Ust'-Uda,54.1742,103.0304,-0.8,91,97,3.02,RU,02/05/21 13:09
55,Cherskiy,68.75,161.3,-14.57,78,0,5.19,RU,02/05/21 13:04
56,Lüderitz,-26.6481,15.1594,75.0,48,0,26.6,NA,02/05/21 13:09
57,Saint Paul Harbor,57.79,-152.4072,24.8,80,1,4.61,US,02/05/21 13:02
58,Caleta de Carquín,-11.0925,-77.6267,75.69,64,80,11.5,PE,02/05/21 13:09
59,Taltal,-25.4,-70.4833,70.21,61,10,7.83,CL,02/05/21 13:09
60,Lebu,-37.6167,-73.65,66.09,68,37,13.94,CL,02/05/21 13:06
61,Raudeberg,61.9875,5.1352,28.4,54,0,12.66,NO,02/05/21 13:09
62,Upernavik,72.7868,-56.1549,4.26,74,99,2.82,GL,02/05/21 13:06
63,Kunshan,31.3776,120.9543,48.2,93,75,8.95,CN,02/05/21 13:09
64,Erenhot,43.6475,111.9767,16.84,91,24,11.3,CN,02/05/21 13:09
65,Singaparna,-7.3515,108.111,71.83,89,80,3.49,ID,02/05/21 13:09
66,Beringovskiy,63.05,179.3167,-7.04,89,100,11.72,RU,02/05/21 13:03
67,Bilma,18.6853,12.9164,68.86,23,3,7.87,NE,02/05/21 13:09
68,Bethel,41.3712,-73.414,39.0,81,90,6.91,US,02/05/21 13:03
69,Ushuaia,-54.8,-68.3,50.0,66,40,25.32,AR,02/05/21 13:05
70,Teguise,29.0605,-13.564,59.0,77,40,20.71,ES,02/05/21 13:09
71,Mgandu,-5.95,34.1333,64.29,89,20,2.73,TZ,02/05/21 13:09
72,Noumea,-22.2763,166.4572,79.0,100,75,3.44,NC,02/05/21 13:09
73,Pahrump,36.2083,-115.9839,55.0,29,0,5.53,US,02/05/21 13:08
74,Hong Kong,22.2855,114.1577,66.0,77,0,5.79,HK,02/05/21 13:03
75,Klaksvík,62.2266,-6.589,33.8,75,75,5.75,FO,02/05/21 13:03
76,Machilipatnam,16.1667,81.1333,73.4,64,20,3.44,IN,02/05/21 13:09
77,Atuona,-9.8,-139.0333,79.21,81,55,17.49,PF,02/05/21 13:02
78,Zaraza,9.3503,-65.3245,94.96,36,100,8.03,VE,02/05/21 13:09
79,Dikson,73.5069,80.5464,-32.67,83,4,10.96,RU,02/05/21 13:01
80,Barrow,71.2906,-156.7887,-14.8,70,90,11.5,US,02/05/21 13:00
81,Ancud,-41.8697,-73.8203,84.2,30,0,14.97,CL,02/05/21 13:09
82,Vestmannaeyjar,63.4427,-20.2734,37.4,81,40,27.63,IS,02/05/21 13:07
83,Djibouti,11.5,42.5,77.0,61,20,5.75,DJ,02/05/21 13:09
84,Nombre de Dios,23.85,-104.2333,70.0,17,40,2.77,MX,02/05/21 13:09
85,Orodara,10.9492,-4.9342,96.8,19,16,3.44,BF,02/05/21 13:09
86,Dingle,10.9995,122.6711,74.97,90,97,6.73,PH,02/05/21 13:03
87,Huarmey,-10.0681,-78.1522,76.19,62,79,10.92,PE,02/05/21 13:09
88,São João da Barra,-21.6403,-41.0511,86.0,66,0,9.22,BR,02/05/21 13:09
89,Itarema,-2.9248,-39.9167,85.89,56,2,16.22,BR,02/05/21 13:06
90,Souillac,-20.5167,57.5167,80.6,78,40,8.05,MU,02/05/21 13:01
91,Mnogovershinnyy,53.9353,139.9242,-15.05,90,100,4.54,RU,02/05/21 13:09
92,Mehamn,71.0357,27.8492,30.2,74,75,25.32,NO,02/05/21 13:06
93,Yulara,-25.2406,130.9889,69.8,30,25,8.05,AU,02/05/21 13:09
94,Pisco,-13.7,-76.2167,73.4,78,0,9.22,PE,02/05/21 13:01
95,Puerto Ayora,-0.7393,-90.3518,86.0,66,75,16.11,EC,02/05/21 13:03
96,Grindavik,63.8424,-22.4338,37.4,81,75,24.16,IS,02/05/21 13:03
97,Narsaq,60.9167,-46.05,21.2,33,1,1.14,GL,02/05/21 13:09
98,Sur,22.5667,59.5289,65.08,66,0,2.75,OM,02/05/21 13:02
99,Pevek,69.7008,170.3133,-14.13,87,83,1.72,RU,02/05/21 13:04
100,Salalah,17.0151,54.0924,75.2,64,40,8.05,OM,02/05/21 13:08
101,Belyy Yar,53.6039,91.3903,3.2,85,94,2.26,RU,02/05/21 13:07
102,Road Town,18.4167,-64.6167,84.2,61,40,12.66,VG,02/05/21 13:06
103,Livingston,55.9029,-3.5226,39.2,93,75,20.71,GB,02/05/21 13:09
104,Nuuk,64.1835,-51.7216,17.6,73,20,11.5,GL,02/05/21 13:09
105,Teknāf,20.8624,92.3058,62.11,69,0,4.38,BD,02/05/21 13:09
106,Buraidah,26.326,43.975,59.0,55,75,20.71,SA,02/05/21 13:02
107,Butaritari,3.0707,172.7902,80.82,83,100,13.78,KI,02/05/21 13:02
108,Geraldton,-28.7667,114.6,62.6,88,75,10.36,AU,02/05/21 13:05
109,Barreirinhas,-2.7469,-42.8264,85.19,64,67,13.82,BR,02/05/21 13:09
110,Thompson,55.7435,-97.8558,-14.8,70,75,14.97,CA,02/05/21 13:03
111,Husavik,66.0449,-17.3389,24.8,74,0,3.44,IS,02/05/21 13:03
112,Saint-Joseph,-21.3667,55.6167,82.4,65,20,8.05,RE,02/05/21 13:09
113,Tupik,54.4253,119.9327,-20.2,84,80,2.57,RU,02/05/21 13:09
114,Östersund,63.1792,14.6357,14.0,92,40,3.44,SE,02/05/21 13:09
115,Saint George,37.1041,-113.5841,46.99,34,0,1.86,US,02/05/21 13:06
116,Provideniya,64.3833,-173.3,6.15,90,100,18.9,RU,02/05/21 13:03
117,Hiji,33.3667,131.5333,39.0,76,100,1.68,JP,02/05/21 13:09
118,Constitución,-35.3333,-72.4167,65.3,67,79,6.06,CL,02/05/21 13:09
119,Vaini,-21.2,-175.2,77.0,100,40,2.3,TO,02/05/21 13:03
120,Belmonte,-15.8631,-38.8828,86.0,74,75,20.71,BR,02/05/21 13:02
121,Cabo San Lucas,22.8909,-109.9124,82.99,36,1,4.61,MX,02/05/21 13:02
122,Maiduguri,11.8464,13.1603,74.08,21,0,11.21,NG,02/05/21 13:09
123,Hualmay,-11.0964,-77.6139,75.97,63,80,11.36,PE,02/05/21 13:03
124,Iqaluit,63.7506,-68.5145,19.4,86,75,23.02,CA,02/05/21 13:09
125,Laguna,38.421,-121.4238,52.0,71,1,5.75,US,02/05/21 13:09
126,Ahipara,-35.1667,173.1667,59.97,89,100,3.69,NZ,02/05/21 13:05
127,Zhangye,38.9342,100.4517,30.0,63,24,5.12,CN,02/05/21 13:09
128,Mount Gambier,-37.8333,140.7667,55.4,94,75,9.22,AU,02/05/21 13:09
129,Province of Siena,43.2167,11.4,55.0,86,98,4.0,IT,02/05/21 13:09
130,Opuwo,-18.0607,13.84,83.32,32,89,4.45,NA,02/05/21 13:09
131,Hermanus,-34.4187,19.2345,73.0,76,1,1.01,ZA,02/05/21 13:02
132,Inuvik,68.3499,-133.7218,-31.0,68,99,1.14,CA,02/05/21 13:09
133,Avera,33.194,-82.5271,55.99,73,90,6.91,US,02/05/21 13:09
134,Punta Arenas,-53.15,-70.9167,57.2,47,0,26.46,CL,02/05/21 12:59
135,Chui,-33.6971,-53.4616,70.66,61,69,13.27,UY,02/05/21 13:03
136,Tezu,27.9167,96.1667,62.28,28,3,4.63,IN,02/05/21 13:09
137,Lata,40.1629,-8.3327,53.01,95,100,1.99,PT,02/05/21 13:09
138,Chibuto,-24.6867,33.5306,76.95,90,83,6.15,MZ,02/05/21 13:09
139,Barcelos,41.5388,-8.6151,51.8,82,75,9.22,PT,02/05/21 13:08
140,Arrondissement d'Ajaccio,42.0,8.9167,55.4,82,0,4.61,FR,02/05/21 13:09
141,Tiksi,71.6872,128.8694,-18.89,88,100,14.41,RU,02/05/21 13:03
142,Evensk,61.95,159.2333,1.33,91,100,14.23,RU,02/05/21 13:09
143,Aklavik,68.2191,-135.0107,-34.6,74,20,4.61,CA,02/05/21 13:09
144,Port Hedland,-20.3167,118.5667,77.0,94,40,4.61,AU,02/05/21 13:03
145,Saint-Philippe,-21.3585,55.7679,82.4,65,20,8.05,RE,02/05/21 13:08
146,Yellowknife,62.456,-114.3525,-33.0,67,1,5.75,CA,02/05/21 13:03
147,Kruisfontein,-34.0033,24.7314,73.99,77,9,4.0,ZA,02/05/21 13:02
148,New Norfolk,-42.7826,147.0587,64.99,92,100,4.05,AU,02/05/21 13:03
149,Portland,45.5234,-122.6762,46.99,87,75,8.05,US,02/05/21 13:05
150,Leningradskiy,69.3833,178.4167,-11.87,87,100,8.77,RU,02/05/21 13:09
151,Vanderhoof,54.0166,-124.0198,19.96,97,67,2.42,CA,02/05/21 13:09
152,Deputatsky,69.3,139.9,-33.12,86,83,0.34,RU,02/05/21 13:06
153,Qingdao,36.0986,120.3719,43.0,75,0,2.24,CN,02/05/21 13:09
154,Baft,29.234,56.6057,45.23,48,0,1.41,IR,02/05/21 13:09
155,Mar del Plata,-38.0023,-57.5575,73.4,53,0,10.36,AR,02/05/21 13:02
156,La Ronge,55.1001,-105.2842,-23.8,62,16,8.05,CA,02/05/21 13:09
157,Baykit,61.67,96.37,-0.71,89,100,2.95,RU,02/05/21 13:02
158,Kindu,-2.95,25.95,75.9,76,100,2.53,CD,02/05/21 13:09
159,Wenling,28.3669,121.36,59.0,92,25,7.16,CN,02/05/21 13:10
